0
CD4 naive II
CD56dim CD16bright NK
NK-monocyte doublets
MAIT-NKT cells
Naive B
CD4 naive I
Platelets
MAIT-NKT cells
Neutrophils
MAIT-NKT cells
Platelet-bound monocytes
Classical monocytes
Plasma cells
gdT cells
CD56dim CD16bright NK
Classical monocytes
Classical monocytes
Neutrophils
Classical monocytes
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
NK-T doublets
Naive B
CD4 memory
Classical monocytes
MAIT-NKT cells
Non classical monocytes
CD4 memory
CD8 memory
CD4 memory
CD4 memory
CD8 naive
NK-T doublets
CD56dim CD16bright NK
CD56dim CD16bright NK
Neutrophils
CD8 effector
gdT cells
plasmacytoid DC
CD56dim CD16bright NK
CD4 naive I
MAIT-NKT cells
CD56dim CD16bright NK
MAIT-NKT cells
NK-monocyte doublets
CD4 naive I
CD4 naive II
CD4 memory
Non classical monocytes
CD8 effector
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
CD8 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
Classical monocytes
Naive B
CD4 memory
MAIT-NKT cells
Classical monocytes
NK-T doublets
Classical monocytes
Classical monocytes
Naive B
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
Naive B
gdT cells
CD8 naive
Non classical monocytes
CD56dim CD16bright NK
CD8 memory
Naive B
Memory B
Plasma cells
CD8 memory
NK-T doublets
MAIT-NKT cells
CD4 memory
gdT cells
CD4 naive I
Naive B
T-NK-B cell doublets
Platelet-bound monocytes
CD4 naive I
gdT cells
Neutrophils
CD8 effector
CD56dim CD16bright NK
CD4 memory
MAIT-NKT cells
Classical monocytes
Naive B
gdT cells
CD8 naive
gdT cells
Non classical monocytes
Classical monocytes
Classical monocytes
MAIT-NKT cells
Classical monocytes
MAIT-NKT cells
CD4 naive I
CD8 naive
CD56dim CD16bright NK
CD8 effector
CD56dim CD16bright NK
CD8 naive
CD56dim CD16bright NK
Classical monocytes
Naive B
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
Classical monocytes
CD4 memory
CD8 effector
Naive B
CD4 memory
gdT cells
gdT cells
T-NK-B cell doublets
Classical monocytes
CD4 memory
gdT cells
CD8 naive
Platelets
Classical monocytes
Naive B
CD56dim CD16bright NK
Naive B
CD8 naive
CD8 naive
CD56dim CD16bright NK
T-NK-B cell doublets
Non classical monocytes
CD56dim CD16bright NK
CD8 effector
Classical monocytes
gdT cells
CD56dim CD16bright NK
CD4 memory
gdT cells
Naive B
Platelet-bound monocytes
CD56dim CD16bright NK
Neutrophils
CD56bright CD16dim NK
Naive B
CD56dim CD16bright NK
CD4 naive I
Platelet-bound monocytes
Non classical monocytes
CD56dim CD16bright NK
CD8 effector
Non classical monocytes
Naive B
CD8 effector
CD56dim CD16bright NK
CD4 naive I
Naive B
CD56dim CD16bright NK
Naive B
CD4 memory
CD8 effector
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 naive
Classical monocytes
CD8 effector
CD8 effector
gdT cells
Neutrophils
Neutrophils
T-NK-B cell doublets
CD56dim CD16bright NK
CD4 naive I
CD4 naive I
CD4 memory
MAIT-NKT cells
Classical monocytes
CD56dim CD16bright NK
CD4 memory
CD4 memory
CD56bright CD16dim NK
Non classical monocytes
CD4 memory
CD8 effector
T-NK-B cell doublets
CD8 naive
Non classical monocytes
gdT cells
CD4 memory
MAIT-NKT cells
CD4 memory
CD56bright CD16dim NK
Non classical monocytes
MAIT-NKT cells
CD4 naive I
CD4 naive I
CD4 memory
CD4 naive I
CD56dim CD16bright NK
CD8 memory
T-NK-B cell doublets
Non classical monocytes
CD8 effector
Classical monocytes
CD4 memory
plasmacytoid DC
CD8 effector
Naive B
CD56dim CD16bright NK
Classical monocytes
CD4 memory
CD4 memory
plasmacytoid DC
CD4 memory
CD4 memory
CD4 memory
Naive B
gdT cells
Neutrophils
Naive B
CD4 naive I
Platelet-bound monocytes
CD8 effector
CD56dim CD16bright NK
Neutrophils
Memory B
gdT cells
CD56dim CD16bright NK
Non classical monocytes
Classical monocytes
Classical monocytes
CD4 naive I
CD8 effector
CD8 naive
CD56dim CD16bright NK
Naive B
Non classical monocytes
MAIT-NKT cells
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
Naive B
CD8 memory
CD56dim CD16bright NK
Classical monocytes
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 naive
CD56dim CD16bright NK
Classical monocytes
NK-monocyte doublets
CD56dim CD16bright NK
CD4 memory
CD8 effector
gdT cells
T-NK-B cell doublets
Non classical monocytes
CD4 memory
CD4 naive II
CD4 naive II
Proliferating T and NK cell
CD4 memory
MAIT-NKT cells
Memory B
CD4 memory
CD4 memory
CD4 memory
CD8 effector
Regulatory T cells
CD56dim CD16bright NK
plasmacytoid DC
Neutrophils
CD56dim CD16bright NK
CD4 naive I
CD8 effector
CD8 effector
CD4 naive I
Classical monocytes
gdT cells
CD56dim CD16bright NK
CD4 memory
CD8 naive
CD56dim CD16bright NK
CD8 memory
Classical monocytes
CD4 naive I
CD8 naive
Platelet-bound monocytes
CD8 naive
CD4 naive I
CD8 naive
Regulatory T cells
Naive B
CD4 memory
CD4 memory
CD56dim CD16bright NK
Naive B
Memory B
Classical monocytes
gdT cells
MAIT-NKT cells
Platelet-bound monocytes
CD8 memory
CD4 memory
Naive B
CD56dim CD16bright NK
MAIT-NKT cells
CD56dim CD16bright NK
MAIT-NKT cells
T-NK-B cell doublets
Classical monocytes
CD4 naive I
Platelet-bound monocytes
CD56dim CD16bright NK
CD8 effector
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
MAIT-NKT cells
Naive B
Neutrophils
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
Naive B
CD4 naive I
Classical monocytes
CD8 memory
T-NK-B cell doublets
CD8 effector
CD56dim CD16bright NK
plasmacytoid DC
MAIT-NKT cells
CD8 effector
CD4 naive I
CD8 effector
CD56dim CD16bright NK
Neutrophils
Classical monocytes
CD56bright CD16dim NK
MAIT-NKT cells
Non classical monocytes
CD56dim CD16bright NK
Memory B
Platelet-bound monocytes
CD56bright CD16dim NK
Classical monocytes
Naive B
T-NK-B cell doublets
CD8 effector
Classical monocytes
CD8 naive
MAIT-NKT cells
Non classical monocytes
CD56dim CD16bright NK
CD4 memory
Classical monocytes
CD56dim CD16bright NK
CD8 naive
Neutrophils
CD4 naive I
CD56dim CD16bright NK
T-NK-B cell doublets
Neutrophils
Classical monocytes
CD56dim CD16bright NK
plasmacytoid DC
CD8 memory
CD4 memory
CD4 naive I
CD4 naive I
CD8 naive
CD56dim CD16bright NK
Classical monocytes
Classical monocytes
CD4 memory
Non classical monocytes
CD4 memory
MAIT-NKT cells
CD4 memory
Classical monocytes
Platelet-bound monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
Neutrophils
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
Naive B
Memory B
Non classical monocytes
CD56dim CD16bright NK
CD4 naive I
CD8 effector
CD56dim CD16bright NK
CD8 effector
MAIT-NKT cells
gdT cells
CD4 naive I
CD8 naive
CD56dim CD16bright NK
MAIT-NKT cells
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
Non classical monocytes
T-NK-B cell doublets
CD56dim CD16bright NK
Naive B
Non classical monocytes
CD56dim CD16bright NK
Classical monocytes
CD4 naive I
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
gdT cells
CD8 effector
T-NK-B cell doublets
Naive B
Naive B
CD56dim CD16bright NK
Platelet-bound monocytes
CD8 memory
gdT cells
Naive B
NK-T doublets
CD4 naive I
Naive B
MAIT-NKT cells
NK-T doublets
Classical monocytes
CD4 memory
Classical monocytes
CD4 naive I
CD4 naive I
CD8 memory
Non classical monocytes
Naive B
gdT cells
CD56dim CD16bright NK
CD8 effector
CD8 naive
CD8 memory
CD8 memory
plasmacytoid DC
CD4 naive I
Classical monocytes
gdT cells
CD4 naive I
CD4 and CD8 activated memory
T-NK-B cell doublets
CD4 memory
Naive B
Non classical monocytes
MAIT-NKT cells
CD56dim CD16bright NK
Naive B
CD4 memory
Proliferating T and NK cell
CD56dim CD16bright NK
gdT cells
Classical monocytes
CD4 naive I
Proliferating T and NK cell
Classical monocytes
CD4 memory
CD56dim CD16bright NK
Platelet-bound monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
NK-T doublets
CD4 memory
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
Platelet-bound monocytes
CD56dim CD16bright NK
CD8 effector
Naive B
MAIT-NKT cells
CD4 memory
gdT cells
CD8 naive
Classical monocytes
Regulatory T cells
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
MAIT-NKT cells
Non classical monocytes
CD4 naive I
Memory B
Memory B
CD8 effector
gdT cells
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
Memory B
Classical monocytes
CD4 naive I
Classical monocytes
Naive B
CD4 naive I
CD56dim CD16bright NK
Classical monocytes
CD8 effector
gdT cells
CD8 naive
CD4 naive I
Classical monocytes
Classical monocytes
CD56dim CD16bright NK
Regulatory T cells
Classical monocytes
CD8 memory
Classical monocytes
Neutrophils
CD56bright CD16dim NK
CD8 effector
CD56dim CD16bright NK
conventional DC
MAIT-NKT cells
gdT cells
CD56dim CD16bright NK
Classical monocytes
gdT cells
CD4 naive I
MAIT-NKT cells
CD56dim CD16bright NK
CD4 and CD8 activated memory
Non classical monocytes
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
CD8 naive
Non classical monocytes
Non classical monocytes
CD56dim CD16bright NK
MAIT-NKT cells
Non classical monocytes
CD56dim CD16bright NK
CD8 memory
Neutrophils
CD56bright CD16dim NK
Naive B
Non classical monocytes
MAIT-NKT cells
CD56dim CD16bright NK
Non classical monocytes
CD4 naive I
Plasma cells
gdT cells
Naive B
Neutrophils
CD4 naive II
Naive B
CD8 memory
Non classical monocytes
CD8 memory
CD4 memory
CD56dim CD16bright NK
Neutrophils
Non classical monocytes
CD4 memory
CD56dim CD16bright NK
CD4 and CD8 activated memory
gdT cells
CD8 memory
NK-monocyte doublets
CD56dim CD16bright NK
Memory B
conventional DC
Classical monocytes
gdT cells
CD56dim CD16bright NK
Classical monocytes
CD8 effector
CD4 naive I
CD4 memory
CD56dim CD16bright NK
MAIT-NKT cells
CD8 memory
CD8 memory
CD8 memory
MAIT-NKT cells
CD56dim CD16bright NK
NK-T doublets
NK-T doublets
Classical monocytes
MAIT-NKT cells
Classical monocytes
CD4 naive I
CD4 naive I
Non classical monocytes
Classical monocytes
CD4 and CD8 activated memory
MAIT-NKT cells
CD8 effector
CD8 effector
CD8 effector
CD56dim CD16bright NK
Classical monocytes
NK-T doublets
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 memory
T-NK-B cell doublets
CD56dim CD16bright NK
CD8 effector
NK-T doublets
Neutrophils
Classical monocytes
CD8 effector
CD4 naive I
CD4 naive I
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
MAIT-NKT cells
Naive B
CD8 memory
CD56dim CD16bright NK
Neutrophils
CD4 naive I
MAIT-NKT cells
CD56dim CD16bright NK
Non classical monocytes
CD8 memory
CD8 naive
CD8 memory
Naive B
Plasma cells
CD56dim CD16bright NK
Classical monocytes
Naive B
CD4 memory
MAIT-NKT cells
T-NK-B cell doublets
Classical monocytes
Regulatory T cells
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
Neutrophils
CD4 naive I
Proliferating T and NK cell
CD8 effector
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
CD8 effector
CD4 memory
gdT cells
CD8 effector
T-NK-B cell doublets
Platelet-bound monocytes
MAIT-NKT cells
CD4 naive I
CD56dim CD16bright NK
Neutrophils
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
gdT cells
Naive B
MAIT-NKT cells
MAIT-NKT cells
MAIT-NKT cells
T-NK-B cell doublets
CD8 effector
Regulatory T cells
CD56dim CD16bright NK
MAIT-NKT cells
Neutrophils
plasmacytoid DC
MAIT-NKT cells
CD56dim CD16bright NK
Neutrophils
CD8 naive
Naive B
CD4 naive I
CD8 memory
plasmacytoid DC
Naive B
CD56dim CD16bright NK
Non classical monocytes
CD4 naive I
gdT cells
Platelet-bound monocytes
CD56dim CD16bright NK
Classical monocytes
CD8 memory
CD56dim CD16bright NK
Neutrophils
CD4 memory
Non classical monocytes
Classical monocytes
CD56bright CD16dim NK
CD56dim CD16bright NK
Memory B
NK-T doublets
CD4 naive I
CD8 naive
MAIT-NKT cells
CD4 naive II
Naive B
Non classical monocytes
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
CD4 memory
Memory B
CD4 memory
Neutrophils
CD56dim CD16bright NK
Platelets
Neutrophils
gdT cells
Memory B
CD8 memory
Platelet-bound monocytes
Neutrophils
CD4 naive I
plasmacytoid DC
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
CD4 naive I
gdT cells
Classical monocytes
Neutrophils
Platelet-bound monocytes
CD56dim CD16bright NK
CD8 memory
CD4 memory
CD4 naive I
CD8 naive
CD8 naive
CD56dim CD16bright NK
gdT cells
NK-T doublets
CD4 memory
CD56dim CD16bright NK
Non classical monocytes
Classical monocytes
CD8 naive
gdT cells
CD4 naive I
MAIT-NKT cells
CD56dim CD16bright NK
CD4 naive I
gdT cells
NK-monocyte doublets
Neutrophils
CD8 memory
plasmacytoid DC
CD4 naive I
CD56dim CD16bright NK
CD8 effector
CD8 memory
CD4 naive I
CD56dim CD16bright NK
Non classical monocytes
CD4 and CD8 activated memory
CD4 naive II
CD8 naive
CD56dim CD16bright NK
CD8 effector
CD56dim CD16bright NK
CD8 naive
CD56dim CD16bright NK
T-NK-B cell doublets
Classical monocytes
Plasma cells
CD56dim CD16bright NK
Neutrophils
MAIT-NKT cells
CD4 and CD8 activated memory
gdT cells
Non classical monocytes
Platelet-bound monocytes
CD56dim CD16bright NK
MAIT-NKT cells
NK-monocyte doublets
CD8 naive
CD56dim CD16bright NK
CD56dim CD16bright NK
Neutrophils
Classical monocytes
CD8 effector
Classical monocytes
CD56dim CD16bright NK
MAIT-NKT cells
CD56dim CD16bright NK
gdT cells
Naive B
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
Classical monocytes
MAIT-NKT cells
CD8 naive
Non classical monocytes
CD56dim CD16bright NK
Classical monocytes
Memory B
Platelet-bound monocytes
CD8 naive
CD8 effector
CD4 naive I
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
conventional DC
T-NK-B cell doublets
CD56dim CD16bright NK
CD8 naive
CD8 naive
CD8 memory
CD4 naive I
CD56dim CD16bright NK
CD4 naive I
Non classical monocytes
gdT cells
NK-T doublets
Non classical monocytes
Naive B
Platelet-bound monocytes
Classical monocytes
CD56dim CD16bright NK
CD8 effector
CD56dim CD16bright NK
CD4 naive I
Memory B
CD56dim CD16bright NK
CD56dim CD16bright NK
Naive B
CD8 memory
Classical monocytes
Non classical monocytes
CD4 naive I
CD4 memory
CD56dim CD16bright NK
CD8 naive
Classical monocytes
Non classical monocytes
Proliferating T and NK cell
Classical monocytes
CD56dim CD16bright NK
CD4 naive I
CD4 memory
CD8 effector
gdT cells
CD8 effector
CD4 naive II
CD8 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
T-NK-B cell doublets
Non classical monocytes
CD4 naive I
CD8 memory
CD8 naive
CD4 memory
CD8 memory
Classical monocytes
CD8 effector
CD8 naive
Naive B
CD56dim CD16bright NK
Classical monocytes
CD4 naive II
CD8 effector
CD8 effector
gdT cells
CD56dim CD16bright NK
Classical monocytes
Neutrophils
Neutrophils
CD8 memory
Neutrophils
gdT cells
Classical monocytes
Naive B
CD8 effector
CD4 naive I
CD8 effector
Naive B
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 naive
Proliferating T and NK cell
CD8 memory
Platelet-bound monocytes
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56bright CD16dim NK
Classical monocytes
CD56bright CD16dim NK
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive I
CD56dim CD16bright NK
Naive B
Naive B
CD56dim CD16bright NK
CD8 naive
Non classical monocytes
CD8 naive
MAIT-NKT cells
Naive B
Naive B
CD56bright CD16dim NK
NK-T doublets
CD4 and CD8 activated memory
Classical monocytes
Neutrophils
CD8 memory
CD8 naive
MAIT-NKT cells
CD56dim CD16bright NK
CD4 memory
Naive B
CD8 effector
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56bright CD16dim NK
gdT cells
MAIT-NKT cells
Memory B
CD56dim CD16bright NK
MAIT-NKT cells
CD4 memory
CD4 naive I
CD56dim CD16bright NK
CD4 naive I
CD8 effector
Non classical monocytes
Classical monocytes
CD56dim CD16bright NK
CD4 naive II
CD8 effector
gdT cells
Classical monocytes
CD4 memory
Classical monocytes
NK-T doublets
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
CD8 naive
Non classical monocytes
Naive B
CD4 naive II
CD56bright CD16dim NK
CD56dim CD16bright NK
Naive B
CD4 memory
CD4 memory
CD56dim CD16bright NK
CD8 naive
CD56dim CD16bright NK
CD56bright CD16dim NK
CD4 naive I
Classical monocytes
Classical monocytes
gdT cells
CD56bright CD16dim NK
Memory B
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
CD8 effector
CD4 memory
Classical monocytes
Classical monocytes
CD4 naive I
Naive B
Platelet-bound monocytes
CD56dim CD16bright NK
Classical monocytes
Classical monocytes
CD8 memory
CD4 and CD8 activated memory
Non classical monocytes
CD56dim CD16bright NK
gdT cells
CD56bright CD16dim NK
CD4 naive II
CD56dim CD16bright NK
T-NK-B cell doublets
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
CD8 memory
CD8 naive
Classical monocytes
Neutrophils
CD56dim CD16bright NK
T-NK-B cell doublets
CD4 naive I
gdT cells
Classical monocytes
Naive B
T-NK-B cell doublets
Classical monocytes
Classical monocytes
Classical monocytes
Classical monocytes
CD56dim CD16bright NK
CD8 effector
Classical monocytes
CD4 memory
gdT cells
CD56dim CD16bright NK
CD8 naive
Naive B
CD4 and CD8 activated memory
Classical monocytes
gdT cells
NK-T doublets
CD56dim CD16bright NK
CD8 effector
CD8 memory
CD56bright CD16dim NK
NK-T doublets
CD4 memory
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
CD4 naive II
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 naive
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
MAIT-NKT cells
CD4 and CD8 activated memory
CD8 effector
CD8 memory
CD56dim CD16bright NK
Naive B
T-NK-B cell doublets
CD8 naive
CD56bright CD16dim NK
CD4 memory
MAIT-NKT cells
CD8 effector
Platelet-bound monocytes
CD4 naive II
Classical monocytes
CD56dim CD16bright NK
MAIT-NKT cells
CD4 memory
CD4 memory
CD56dim CD16bright NK
Classical monocytes
CD4 naive I
CD8 effector
MAIT-NKT cells
Neutrophils
NK-monocyte doublets
CD4 naive I
gdT cells
Classical monocytes
CD4 memory
CD56dim CD16bright NK
Non classical monocytes
Neutrophils
CD8 naive
Platelets
Platelet-bound monocytes
CD4 memory
CD8 naive
Platelets
CD8 effector
CD4 naive I
CD56dim CD16bright NK
CD56bright CD16dim NK
CD56bright CD16dim NK
T-NK-B cell doublets
Regulatory T cells
CD4 naive II
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
T-NK-B cell doublets
CD4 naive I
Neutrophils
CD56bright CD16dim NK
Classical monocytes
Classical monocytes
CD8 effector
Non classical monocytes
Classical monocytes
CD56dim CD16bright NK
T-NK-B cell doublets
CD4 naive I
conventional DC
Non classical monocytes
CD4 naive I
Classical monocytes
CD8 naive
conventional DC
CD56dim CD16bright NK
gdT cells
gdT cells
gdT cells
CD56dim CD16bright NK
Naive B
CD4 memory
CD56dim CD16bright NK
CD8 effector
CD56dim CD16bright NK
CD8 naive
Naive B
NK-T doublets
CD8 naive
CD56dim CD16bright NK
CD4 memory
MAIT-NKT cells
CD4 naive II
CD8 effector
CD56bright CD16dim NK
CD8 naive
CD56dim CD16bright NK
NK-monocyte doublets
CD8 naive
Neutrophils
Naive B
CD4 naive I
CD4 memory
CD8 naive
CD56dim CD16bright NK
CD56dim CD16bright NK
Proliferating T and NK cell
CD8 memory
Classical monocytes
Non classical monocytes
CD8 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
NK-T doublets
Naive B
CD56dim CD16bright NK
Classical monocytes
CD8 naive
gdT cells
gdT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
NK-T doublets
MAIT-NKT cells
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
plasmacytoid DC
T-NK-B cell doublets
CD56dim CD16bright NK
Classical monocytes
CD4 naive I
MAIT-NKT cells
gdT cells
CD8 effector
Classical monocytes
MAIT-NKT cells
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD8 effector
CD8 memory
Classical monocytes
CD56dim CD16bright NK
MAIT-NKT cells
MAIT-NKT cells
CD56dim CD16bright NK
NK-T doublets
CD4 and CD8 activated memory
CD4 naive I
T-NK-B cell doublets
CD56dim CD16bright NK
MAIT-NKT cells
CD56dim CD16bright NK
Classical monocytes
T-NK-B cell doublets
CD56dim CD16bright NK
Naive B
Classical monocytes
CD8 naive
T-NK-B cell doublets
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD8 naive
Classical monocytes
Platelet-bound monocytes
CD56dim CD16bright NK
MAIT-NKT cells
CD56dim CD16bright NK
CD4 memory
CD4 and CD8 activated memory
Neutrophils
CD56dim CD16bright NK
Non classical monocytes
Non classical monocytes
Classical monocytes
Naive B
CD4 naive II
Classical monocytes
T-NK-B cell doublets
Classical monocytes
CD56dim CD16bright NK
Non classical monocytes
CD4 memory
CD4 naive I
CD8 memory
CD8 naive
CD56dim CD16bright NK
Classical monocytes
CD8 naive
CD4 naive I
CD4 naive I
CD4 and CD8 activated memory
Regulatory T cells
CD8 effector
Naive B
plasmacytoid DC
Classical monocytes
CD8 memory
Non classical monocytes
CD4 naive I
Naive B
CD56dim CD16bright NK
CD4 naive I
Memory B
CD56dim CD16bright NK
CD8 memory
CD56dim CD16bright NK
Non classical monocytes
CD56dim CD16bright NK
CD56bright CD16dim NK
gdT cells
Plasma cells
NK-T doublets
plasmacytoid DC
CD4 memory
Naive B
Naive B
CD8 effector
CD4 memory
CD56dim CD16bright NK
CD4 memory
CD4 naive II
NK-monocyte doublets
NK-T doublets
Neutrophils
NK-monocyte doublets
Naive B
Memory B
CD56bright CD16dim NK
CD56dim CD16bright NK
Non classical monocytes
CD4 naive I
CD4 memory
Regulatory T cells
CD56dim CD16bright NK
CD56dim CD16bright NK
Non classical monocytes
CD8 effector
Non classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
MAIT-NKT cells
CD4 memory
Classical monocytes
Non classical monocytes
Neutrophils
CD4 naive I
Regulatory T cells
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive I
CD56dim CD16bright NK
CD8 naive
CD56dim CD16bright NK
Naive B
CD4 naive II
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive II
Classical monocytes
Naive B
MAIT-NKT cells
CD8 effector
CD4 memory
Platelets
CD4 memory
gdT cells
CD56dim CD16bright NK
CD4 memory
CD56bright CD16dim NK
CD4 memory
CD4 memory
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
Non classical monocytes
Naive B
CD4 memory
Neutrophils
gdT cells
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
T-NK-B cell doublets
CD8 effector
Regulatory T cells
Classical monocytes
gdT cells
CD8 naive
Non classical monocytes
CD56dim CD16bright NK
MAIT-NKT cells
Naive B
CD4 memory
MAIT-NKT cells
CD8 naive
CD8 effector
Classical monocytes
Classical monocytes
CD4 and CD8 activated memory
CD4 naive I
CD4 memory
Neutrophils
CD8 naive
Neutrophils
Naive B
CD8 effector
CD8 memory
T-NK-B cell doublets
CD8 effector
CD4 naive I
Classical monocytes
CD4 memory
CD8 memory
T-NK-B cell doublets
CD4 naive II
CD4 naive I
CD56bright CD16dim NK
Proliferating T and NK cell
CD8 naive
CD8 effector
gdT cells
Neutrophils
Non classical monocytes
Naive B
CD56dim CD16bright NK
conventional DC
CD4 naive I
Classical monocytes
CD56dim CD16bright NK
Naive B
MAIT-NKT cells
CD8 naive
CD56dim CD16bright NK
Non classical monocytes
CD8 effector
CD4 naive I
Classical monocytes
Classical monocytes
CD4 naive I
CD8 memory
Classical monocytes
Naive B
MAIT-NKT cells
Platelet-bound monocytes
Platelet-bound monocytes
NK-monocyte doublets
CD56dim CD16bright NK
gdT cells
CD4 memory
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
Non classical monocytes
CD56dim CD16bright NK
CD8 naive
MAIT-NKT cells
Non classical monocytes
NK-T doublets
CD56dim CD16bright NK
CD8 effector
T-NK-B cell doublets
CD56dim CD16bright NK
gdT cells
CD4 naive I
CD4 memory
Naive B
CD4 memory
CD8 effector
Non classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
CD56dim CD16bright NK
CD56dim CD16bright NK
Naive B
CD4 naive I
Classical monocytes
Naive B
CD56dim CD16bright NK
Non classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
Classical monocytes
CD56bright CD16dim NK
CD8 memory
CD4 memory
MAIT-NKT cells
Naive B
CD4 memory
MAIT-NKT cells
CD4 naive I
Platelet-bound monocytes
CD56dim CD16bright NK
Platelet-bound monocytes
Classical monocytes
CD56dim CD16bright NK
MAIT-NKT cells
CD8 memory
CD8 effector
Classical monocytes
CD4 memory
Neutrophils
Neutrophils
Classical monocytes
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
Memory B
CD56bright CD16dim NK
CD56dim CD16bright NK
CD4 and CD8 activated memory
NK-T doublets
Naive B
Memory B
Naive B
Neutrophils
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
Non classical monocytes
CD8 naive
CD56dim CD16bright NK
CD8 effector
Naive B
Classical monocytes
Classical monocytes
Neutrophils
CD4 memory
Classical monocytes
Naive B
CD4 memory
CD8 effector
MAIT-NKT cells
CD4 memory
CD8 memory
CD4 memory
CD56dim CD16bright NK
CD4 memory
CD4 memory
CD56bright CD16dim NK
CD4 naive I
Classical monocytes
CD4 memory
CD4 naive I
Naive B
Classical monocytes
CD56dim CD16bright NK
Classical monocytes
Platelets
Proliferating T and NK cell
Non classical monocytes
Classical monocytes
CD56dim CD16bright NK
CD8 effector
CD56dim CD16bright NK
CD4 naive I
Platelet-bound monocytes
CD56dim CD16bright NK
CD8 naive
CD56dim CD16bright NK
CD4 naive I
CD4 memory
Neutrophils
CD56dim CD16bright NK
